Treatment,Rep,order,SDW (g/plant),RDW (g/plant),SCd (mg/kg),RCd (mg/kg),TF,SBCF,RBCF,ECd (_g/plant),RN,RTN,L (cm),AD (mm),SA (mm2),V (mm3),SPAD,Ci,gs,A,E,WUE
CK,1,1,0.236,0.038,27.46,19.377,1.4171,7.9364,5.6003,6.4806,1276,406,369.1862,0.4619,6293.977,2785.437,36.6,325,357,15.1,9.79,1.55
CK,2,1,0.176,0.044,31.0899,15.6552,1.9859,8.9855,4.5246,5.4718,1213,809,366.5148,0.5487,8921.494,2877.041,37.2,353,436,16.5,9.19,1.53
CK,3,1,0.2721,0.0689,24.7707,14.7069,1.6843,7.1592,4.2506,6.7401,1051,368,281.2945,0.522,9910.444,2663.971,37.7,346,535,16.6,10.14,1.61
CK,4,1,0.218,0.0313,27.4853,16.6267,1.6531,7.9437,4.8054,5.9918,1113,528,372.3318,0.5109,8375.305,2842.149,37.1,336,413,14.9,10.62,1.76
CK,5,1,0.206,0.041,27.8732,16.5741,1.6817,8.0558,4.7902,5.7419,1108,416,375.9582,0.4735,6452.316,2342.932,37.6,330,281,15.8,10.3,1.65
CK,6,1,0.2216,0.0446,27.7358,16.588,1.672,8.0161,4.7942,6.1468,1152,505,353.0571,0.5034,7990.707,2702.306,37.2,338,404,15.8,10.01,1.62
PS0.5,1,5,0.1005,0.0167,28.1149,20.3408,1.3822,8.1257,5.8789,2.8255,430,258,164.5135,0.469,3879.105,1385.332,38.6,336,404,18.3,9.57,1.91
PS0.5,2,5,0.1322,0.0248,27.0228,16.3413,1.6537,7.8101,4.7229,3.5724,364,265,165.0302,0.3945,3997.768,1697.813,39.2,341,579,18.7,9.24,1.85
PS0.5,3,5,0.116,0.0143,33.5695,12.9783,2.5866,9.7022,3.751,3.8941,1014,572,338.4651,0.4543,6735.783,1293.951,37.6,348,500,18.2,11.24,1.62
PS0.5,4,5,0.1403,0.0249,23.9608,19.508,1.2283,6.9251,5.6381,3.3617,493,333,199.0875,0.44,4454.083,1564.263,35.7,301,192,19.1,8.77,2.27
PS0.5,5,5,0.1149,0.0191,31.5863,18.5296,1.7046,9.129,5.3554,3.6293,599,350,235.9317,0.4554,3994.431,1310.434,39.2,326,439,19.4,10.49,2.04
PS0.5,6,5,0.1207,0.0199,28.8509,17.5396,1.6449,8.3384,5.0693,3.4846,580,356,220.6056,0.4426,4612.234,1450.359,38.1,330,423,18.7,9.86,1.94
PS2,1,3,0.1192,0.0245,19.7622,16.1007,1.2274,5.7116,4.6534,2.3557,676,385,243.5974,0.4874,4372.289,2321.663,40,328,374,18.4,9.42,1.95
PS2,2,3,0.1484,0.0297,19.9287,16.7503,1.1898,5.7597,4.8411,2.9574,1402,725,442.6819,0.4641,8616.288,2302.071,34.2,322,335,17.8,9.13,1.95
PS2,3,3,0.1653,0.0331,25.7994,17.0146,1.5163,7.4565,4.9175,4.2646,1101,421,396.954,0.6027,7878.046,2887.471,37.6,354,527,17.4,11.96,1.45
PS2,4,3,0.1228,0.021,21.9796,16.3688,1.3428,6.3525,4.7309,2.6991,817,387,300.9894,0.5437,8352.032,3031.697,35.1,336,451,18.4,11.17,1.74
PS2,5,3,0.1465,0.0296,21.8139,17.4241,1.2519,6.3046,5.0359,3.1957,391,270,154.8208,0.4615,7366.552,2614.551,37.7,348,455,17.7,10.93,1.53
PS2,6,3,0.1404,0.0275,21.8568,16.7317,1.3063,6.317,4.8357,3.0696,877,438,307.8087,0.5119,7317.041,2631.491,36.9,338,428,17.9,10.52,1.72
PS5,1,19,0.3083,0.0552,22.5156,12.8498,1.7522,6.5074,3.7138,6.9416,2305,1195,703.6439,0.5052,13500.736,3030.927,37.1,335,519,18,12.08,1.5
PS5,2,19,0.2404,0.0372,23.379,11.4788,2.0367,6.7569,3.3176,5.6203,949,550,569.3305,0.4591,11208.837,2091.329,34.9,363,465,17.3,10.79,1.53
PS5,3,19,0.2473,0.0473,20.9171,15.8033,1.3236,6.0454,4.5674,5.1728,1294,681,442.0233,0.4901,8991.807,2663.672,35.9,351,560,17.3,10.12,1.61
PS5,4,19,0.3061,0.0583,28.2075,20.6703,1.3646,8.1524,5.9741,8.6343,1690,814,547.4705,0.6014,12388.944,3479.596,35.8,347,515,17.5,10.6,1.61
PS5,5,19,0.333,0.0585,22.4053,16.0212,1.3985,6.4755,4.6304,7.461,2633,1177,576.4293,0.539,12024.034,3399.229,37.2,359,550,18.1,13.15,1.49
PS5,6,19,0.287,0.0513,23.4849,15.3647,1.5285,6.7875,4.4407,6.7406,1774,883,567.7795,0.519,11622.872,2932.951,36.2,351,522,17.6,11.35,1.55
PE0.5,1,4,0.0982,0.0136,20.5504,16.8213,1.2217,5.9394,4.8617,2.018,1994,944,604.2425,0.5214,6208.985,2114.613,37,329,236,14.7,6.57,2.24
PE0.5,2,4,0.1578,0.0296,27.8358,16.6789,1.6689,8.045,4.8205,4.3925,1415,368,193.1433,0.5456,7062.83,1595.892,37.8,308,190,14,5.82,2.41
PE0.5,3,4,0.1165,0.0135,22.7099,16.5751,1.3701,6.5636,4.7905,2.6457,909,530,304.4078,0.4804,6538.045,1213.71,35.8,333,243,13.6,7.33,1.86
PE0.5,4,4,0.1605,0.0285,20.8846,13.3503,1.5644,6.036,3.8585,3.352,530,366,152.733,0.495,6057.446,2857.457,38.1,348,422,18.4,10.94,1.68
PE0.5,5,4,0.1645,0.0265,22.6139,15.9262,1.4199,6.5358,4.603,3.72,1212,552,313.6317,0.5106,6466.826,1945.418,36.6,352,426,17.8,10.41,1.71
PE0.5,6,4,0.1395,0.0223,22.9189,15.8704,1.4441,6.624,4.5868,3.1972,1212,552,313.6317,0.5106,6466.826,1945.418,37.1,334,303,15.7,8.21,1.98
PE2,1,17,0.2627,0.049,24.9469,18.6488,1.3377,7.2101,5.3898,6.5536,1425,768,435.5665,0.4951,7931.453,1611.643,33.5,352,421,17.6,9.94,1.77
PE2,2,17,0.2313,0.0373,27.7268,19.1147,1.4505,8.0135,5.5245,6.4132,1589,878,471.0811,0.4636,7505.236,1250.933,35.3,356,401,19.2,9.26,1.71
PE2,3,17,0.2541,0.0403,25.32,12.5618,2.0156,7.3179,3.6306,6.4338,777,504,236.9479,0.4288,9114.453,1519.322,32.1,344,381,17.7,9.2,1.92
PE2,4,17,0.2044,0.0325,20.4103,17.2141,1.1857,5.8989,4.9752,4.1719,2255,1236,646.4702,0.4782,6324.293,2073.86,38.7,335,379,16.1,9.87,1.94
PE2,5,17,0.2015,0.0599,22.0848,13.4483,1.6422,6.3829,3.8868,4.4501,1380,716,424.909,0.5329,9187.77,1929.597,39.7,337,317,14.3,8.48,1.74
PE2,6,17,0.2308,0.0438,24.0978,16.1976,1.4877,6.9647,4.6814,5.5618,1485,820,442.9949,0.4797,8012.641,1677.071,35.9,345,380,17,9.35,1.82
PE5,1,6,0.1371,0.0261,18.4209,12.9596,1.4214,5.324,3.7455,2.5255,1101,654,321.2848,0.4488,9274.698,1981.561,35.5,359,541,13.9,11.28,1.23
PE5,2,6,0.234,0.0364,23.9683,18.0215,1.33,6.9273,5.2085,5.6086,1780,995,506.3987,0.4524,8735.281,1694.107,37.5,372,577,16.9,11.85,1.43
PE5,3,6,0.1385,0.0197,22.3806,12.463,1.7958,6.4684,3.602,3.0997,1464,862,430.6995,0.4678,7196.403,1403.727,36.3,356,411,14.5,8.55,2.11
PE5,4,6,0.15,0.0371,19.0912,15.2358,1.2531,5.5177,4.4034,2.8637,1657,1056,509.9532,0.4839,6637.601,2587.028,35.5,369,583,14.9,11.78,1.26
PE5,5,6,0.1659,0.0385,25.4048,11.6653,2.1778,7.3424,3.3715,4.2147,1846,1039,486.8224,0.4643,9020.96,2093.013,36.5,364,462,16,9.22,1.62
PE5,6,6,0.1651,0.0315,21.8532,14.0691,1.5533,6.3159,4.0662,3.608,1570,921,451.0317,0.4634,8172.988,1951.887,36.3,364,515,15.2,10.54,1.53
PP0.5,1,16,0.174,0.0329,26.5347,17.2515,1.5381,7.669,4.986,4.617,1499,794,432.9949,0.4782,10386.088,3295.351,39.7,304,486,12,12.79,1.57
PP0.5,2,16,0.2147,0.0454,32.7725,15.9329,2.0569,9.4718,4.6049,7.0363,1494,897,433.506,0.4357,6810.855,2164.696,34,382,503,12.5,10.9,1.37
PP0.5,3,16,0.1303,0.0317,22.4321,16.6326,1.3487,6.4833,4.8071,2.9229,1009,620,294.6385,0.4474,8973.906,2046.385,33,355,559,17.8,11.65,1.53
PP0.5,4,16,0.1833,0.0359,27.5232,19.9798,1.3775,7.9547,5.7745,5.045,1553,888,486.4388,0.4677,8295.169,1650.792,39.2,327,422,16.9,10.35,1.72
PP0.5,5,16,0.2892,0.0568,26.0477,16.2115,1.6067,7.5282,4.6854,7.533,2085,1089,576.543,0.5152,7327.2,2848.172,41.1,365,544,19.7,8.72,1.45
PP0.5,6,16,0.1983,0.0405,27.062,17.2017,1.5732,7.8214,4.9716,5.3664,1528,858,444.8242,0.4688,8358.644,2401.079,37.4,347,503,15.8,10.88,1.53
PP2,1,9,0.1243,0.0231,24.0485,16.7164,1.4386,6.9504,4.8313,2.9892,3764,1311,807.4839,0.6213,10035.275,2045.927,39.2,337,340,11.4,9.56,1.52
PP2,2,9,0.1777,0.0436,25.866,18.2323,1.4187,7.4757,5.2695,4.5964,3843,580,249.1363,0.4845,8281.636,1830.286,35.3,351,382,16.5,9.76,1.5
PP2,3,9,0.2455,0.0688,25.392,19.622,1.2941,7.3387,5.6711,6.2337,1869,1053,524.4466,0.5022,9667.84,1989.821,35.7,339,436,17.6,10.44,1.69
PP2,4,9,0.2633,0.0566,20.0081,16.4025,1.2198,5.7827,4.7406,5.2681,1982,1156,510.71,0.4991,9602.132,2015.542,39.9,345,490,17.9,10.26,1.59
PP2,5,9,0.1906,0.0439,29.7777,16.3187,1.8248,8.6063,4.7164,5.6756,2583,887,492.2597,0.466,9385.362,2491.503,33.2,344,488,14.2,9.15,1.63
PP2,6,9,0.2003,0.0472,25.0185,17.4584,1.433,7.2308,5.0458,5.0107,2808,997,516.8073,0.5146,9394.449,2074.616,36.7,343,427,15.5,9.83,1.59
PP5,1,11,0.2699,0.0585,19.898,16.315,1.2196,5.7509,4.7153,5.3705,2024,1187,590.7801,0.4841,12061.258,3749.517,36.7,388,634,13.7,14.08,0.83
PP5,2,11,0.2199,0.0471,29.781,16.058,1.8546,8.6072,4.641,6.5488,1752,959,555.8446,0.4402,12066.135,3243.725,34.4,355,558,14.6,10.15,1.49
PP5,3,11,0.1984,0.0357,28.1304,15.565,1.8073,8.1302,4.4985,5.5811,1725,943,519.3918,0.4758,10046.717,3624.238,39.5,336,400,14,9.51,1.38
PP5,4,11,0.1794,0.045,22.4973,15.2781,1.4725,6.5021,4.4156,4.036,2393,1533,670.3159,0.6304,14813.796,5776.973,38.8,363,646,15.1,12.81,1.33
PP5,5,11,0.2179,0.036,20.7641,12.0711,1.7202,6.0012,3.4887,4.5245,2408,798,507.3916,0.4719,12484.873,3788.468,33.8,322,389,14.8,8.69,1.7
PP5,6,11,0.2171,0.0444,24.2142,15.0574,1.6081,6.9983,4.3519,5.2569,2060,1084,568.7448,0.5005,12294.555,4036.584,36.6,353,525,14.4,11.05,1.35
PET0.5,1,10,0.2902,0.0442,23.6305,17.9701,1.315,6.8296,5.1937,6.8576,1591,932,454.2443,0.5045,9259.566,4002.455,37.2,357,501,18,10.27,1.51
PET0.5,2,10,0.2138,0.0388,24.2969,16.7592,1.4498,7.0222,4.8437,5.1947,1317,784,401.9336,0.5157,11977.626,3578.562,39,315,476,17.5,10.9,1.86
PET0.5,3,10,0.3031,0.0797,19.0783,14.1884,1.3446,5.514,4.1007,5.7826,1984,876,591.7872,0.6477,11610.267,3602.454,38.4,343,596,17.8,11.12,1.6
PET0.5,4,10,0.2551,0.0505,19.6017,14.1415,1.3861,5.6652,4.0871,5.0004,1358,779,412.99,0.5019,10188.627,3133.822,40,350,579,18.2,13.65,1.63
PET0.5,5,10,0.2202,0.0512,20.0248,15.6308,1.2811,5.7875,4.5176,4.4095,1237,757,396.2501,0.5158,9498.677,3222.35,39.6,354,485,19.3,11.69,1.41
PET0.5,6,10,0.2565,0.0528,21.3264,15.738,1.3551,6.1637,4.5486,5.4698,1497,826,451.441,0.5371,10506.953,3507.928,38.8,344,527,18.2,11.53,1.6
PET2,1,7,0.2311,0.0403,18.0585,16.2377,1.1121,5.2192,4.693,4.1733,1681,1055,509.2339,0.4603,9133.954,2413.664,39.4,356,721,20.9,13.27,1.57
PET2,2,7,0.225,0.0291,20.0608,11.7046,1.7139,5.7979,3.3828,4.5137,1970,1075,578.1399,0.4874,11997.887,3640.806,39.1,354,718,19.3,13.98,1.61
PET2,3,7,0.1711,0.0373,19.0216,13.8639,1.372,5.4976,4.0069,3.2546,1795,1127,543.7963,0.4915,9753.888,2577.483,38.6,349,643,23,12.79,1.64
PET2,4,7,0.1771,0.0514,19.1183,13.9403,1.3714,5.5255,4.029,3.3858,1918,1204,581.1237,0.5253,10423.417,2754.407,40.7,358,807,22.9,14.7,1.56
PET2,5,7,0.2011,0.0433,19.2299,14.0149,1.3721,5.5578,4.0506,3.8671,1738,1091,526.5151,0.4759,9443.921,2495.574,40.7,365,891,18.8,13.87,1.31
PET2,6,7,0.2011,0.0402,19.0978,13.9523,1.3688,5.5196,4.0325,3.8402,1820,1110,547.7618,0.4881,10150.613,2776.387,39.7,356,756,21,13.72,1.54
PET5,1,13,0.2169,0.0507,21.9745,14.3763,1.5285,6.351,4.155,4.7663,1570,855,573.2351,0.4143,10476.582,3834.598,36.9,335,414,15.9,11.42,1.54
PET5,2,13,0.2931,0.0725,21.2565,15.5246,1.3692,6.1435,4.4869,6.2303,1620,834,406.1611,0.4965,10483.515,2174.649,35.8,353,600,18.6,13.04,1.43
PET5,3,13,0.3074,0.0699,19.6308,12.7678,1.5375,5.6737,3.6901,6.0345,2056,1566,641.296,0.4917,11322.727,3045.337,39.3,356,563,17.1,13.17,0.94
PET5,4,13,0.1727,0.0748,20.4464,13.7475,1.4873,5.9094,3.9733,3.5311,1857,942,486.1161,0.4469,8988.085,2134.317,42.2,333,601,18.5,12.93,1.89
PET5,5,13,0.2489,0.0633,24.1919,17.0723,1.417,6.9919,4.9342,6.0214,2046,1064,638.3154,0.5351,12165.914,3575.067,35.8,343,580,18.7,10.18,1.84
PET5,6,13,0.2478,0.0662,21.5,14.6977,1.4628,6.2139,4.2479,5.3277,1830,1052,549.0247,0.4769,10687.364,2952.794,38,344,552,17.8,12.15,1.53
PA0.5,1,18,0.3767,0.0506,21.0643,13.6695,1.541,6.0879,3.9507,7.9349,1060,521,327.8044,0.6156,8045.841,3058.687,38.5,392,838,13.7,17.88,0.77
PA0.5,2,18,0.2032,0.0323,20.6137,15.2001,1.3562,5.9577,4.3931,4.1887,1349,619,440.8092,0.4781,9919.968,3329.41,40,355,785,13.1,12.27,1.41
PA0.5,3,18,0.2777,0.0547,19.6664,16.047,1.2255,5.6839,4.6379,5.4613,1600,708,501.8052,0.5793,13270.437,5360.864,39.1,347,687,20.6,12.37,1.67
PA0.5,4,18,0.3237,0.0418,24.5154,16.597,1.4771,7.0854,4.7968,7.9356,1229,581,434.749,0.4888,9063.325,4622.781,38.8,358,791,18,12.15,1.48
PA0.5,5,18,0.2721,0.0547,22.1338,16.2125,1.3652,6.3971,4.6857,6.0226,1547,714,487.2687,0.582,13330.678,3616.093,38,382,856,17.8,15.37,0.97
PA0.5,6,18,0.2907,0.0468,21.5987,15.5452,1.3894,6.2424,4.4928,6.2783,1357,629,438.4873,0.5488,10726.05,3997.567,38.9,367,791,16.6,14.01,1.26
PA2,1,14,0.182,0.0417,25.9477,15.9706,1.6247,7.4993,4.6158,4.7225,668,357,266.0034,0.5281,9436.449,3355.452,37.8,368,820,15.6,13.76,1.22
PA2,2,14,0.1929,0.0541,20.5479,15.1306,1.358,5.9387,4.373,3.9637,1065,555,376.7744,0.5149,9182.771,3075.236,35.5,358,702,15.2,13.1,1.5
PA2,3,14,0.3959,0.0518,21.904,14.7271,1.4873,6.3306,4.2564,8.6718,1938,736,612.3193,0.5859,13690.438,3434.018,35.7,375,715,15.5,13.96,1.04
PA2,4,14,0.1729,0.0479,19.3214,12.1807,1.5862,5.5842,3.5204,3.3407,2266,1027,737.5792,0.5055,12145.63,3077.607,40,360,937,16.1,14.42,1.41
PA2,5,14,0.2411,0.0627,24.7792,14.4753,1.7118,7.1616,4.1836,5.9743,1697,692,590.6059,0.6016,10649.556,3301.991,38,391,803,16.4,15.43,0.8
PA2,6,14,0.2367,0.0516,22.5,14.4969,1.5521,6.5029,4.1898,5.3316,1527,673,516.6564,0.5472,11020.969,3248.86,37.4,370,795,15.8,14.13,1.19
PA5,1,15,0.2097,0.0257,24.4946,15.8345,1.5469,7.0794,4.5764,5.1365,1756,551,486.3712,0.4562,9808.504,2829.734,37.5,364,653,16.2,12.36,1.43
PA5,2,15,0.2443,0.0575,23.4967,13.4012,1.7533,6.791,3.8732,5.7403,1428,810,447.7234,0.5513,9890.468,3050.442,34.7,365,619,17.8,12.04,1.48
PA5,3,15,0.2259,0.0459,20.2184,16.1968,1.2483,5.8435,4.6811,4.5673,1518,890,504.9296,0.4909,11265.283,3983.648,37.9,375,713,16.4,11.92,1.5
PA5,4,15,0.228,0.0443,22.0035,12.4773,1.7635,6.3594,3.6062,5.0168,2576,1216,751.4828,0.5092,14724.638,3606.201,35.2,392,817,19.1,13.12,1.05
PA5,5,15,0.254,0.0712,24.8813,15.1099,1.6467,7.1911,4.367,6.3198,2021,1303,563.572,0.5328,10825.327,2154.478,36.7,354,714,15.6,12.81,1.59
PA5,6,15,0.2324,0.0489,23.0189,14.6039,1.5762,6.6529,4.2208,5.3491,1860,954,550.8158,0.5081,11302.844,3124.9,36.4,370,703,17,12.45,1.41
PVC0.5,1,12,0.2881,0.0439,15.6838,17.0134,0.9219,4.5329,4.9172,4.5185,802,410,300.7557,0.453,5625.281,2324.013,38,346,391,17.2,9.32,2.07
PVC0.5,2,12,0.22,0.0249,16.5831,15.6051,1.0627,4.7928,4.5101,3.6483,837,428,301.135,0.4921,5801.43,1575.538,37.5,361,455,19.6,10.63,1.87
PVC0.5,3,12,0.2775,0.0309,23.4953,13.6547,1.7207,6.7906,3.9465,6.5199,695,402,252.6057,0.4698,4913.747,1275.715,39.6,352,412,18.5,9.11,1.79
PVC0.5,4,12,0.2981,0.0246,18.2375,18.6482,0.978,5.271,5.3896,5.4366,714,347,277.0243,0.4916,5579.66,1512.192,40.7,348,402,19.4,7,2.77
PVC0.5,5,12,0.2767,0.0381,23.6165,21.416,1.1027,6.8256,6.1896,6.5347,1250,611,402.9584,0.4804,8559.067,2092.212,38.7,373,367,18.5,8.35,2.22
PVC0.5,6,12,0.2721,0.0324,19.5232,17.2675,1.1306,5.6426,4.9906,5.3119,860,440,306.8958,0.4774,6095.837,1755.934,38.9,356,405,18.6,8.88,2.14
PVC2,1,8,0.1791,0.0284,23.467,21.3471,1.0993,6.7824,6.1697,4.2029,177,130,94.5736,0.4228,5828.519,1141.488,38.8,395,496,17.4,9.26,2
PVC2,2,8,0.2011,0.0544,23.4175,16.6559,1.406,6.7681,4.8139,4.7093,1709,731,631.3987,0.4598,8622.159,1366.203,37.9,401,454,17.5,9.44,1.85
PVC2,3,8,0.2206,0.0207,20.6334,20.7872,0.9926,5.9634,6.0079,4.5517,688,382,264.248,0.4115,6918.215,1276.336,37,422,549,18.9,10.76,1.72
PVC2,4,8,0.242,0.0413,24.1752,18.4096,1.3132,6.987,5.3207,5.8504,1927,989,595.1499,0.4746,6390.347,1969.432,42.4,387,443,17.9,9.41,1.86
PVC2,5,8,0.1644,0.0249,21.5707,18.9192,1.1401,6.2343,5.468,3.5462,927,487,318.7518,0.4422,6155.238,1712.6,36.3,384,522,17.8,9.78,1.92
PVC2,6,8,0.2014,0.0339,22.6527,19.2238,1.1784,6.547,5.556,4.5632,1086,544,380.8244,0.4422,6782.896,1493.212,38.5,398,493,17.9,9.73,1.87
PVC5,1,2,0.0795,0.0273,18.8486,21.2688,0.8862,5.4476,6.1471,1.4985,871,469,325.5441,0.4692,7688.468,2140.876,37.9,389,612,18.9,11.86,1.64
PVC5,2,2,0.0699,0.0225,27.249,22.1047,1.2327,7.8754,6.3887,1.9047,440,317,196.2441,0.4289,5268.9,2046.884,36.1,377,528,18,9.54,1.82
PVC5,3,2,0.0621,0.0133,27.4596,17.2657,1.5904,7.9363,4.9901,1.7052,952,494,332.5287,0.4751,6241.704,2127.403,38.4,380,551,17.9,11.2,1.6
PVC5,4,2,0.1215,0.0205,22.8732,23.9435,0.9553,6.6108,6.9201,2.7791,878,481,313.5528,0.4687,6505.082,1968.232,34.1,382,597,18.7,12.41,1.51
PVC5,5,2,0.1015,0.0245,24.631,20.9418,1.1762,7.1188,6.0525,2.5,785,440,291.9674,0.4605,6426.039,2070.849,35.7,384,521,18.3,12.45,1.47
PVC5,6,2,0.0869,0.0216,24.2123,21.1049,1.1472,6.9978,6.0997,2.104,785,440,291.9674,0.4605,6426.039,2070.849,36.4,382,562,18.4,11.49,1.61